job_id,job_title,job_date,job_loc,city_id,job_summary,job_salary,job_education,job_url,company_name,company_type,search_time,search_position,source,search_qualified
e3e6c7ab5611c462,Financial Controller,2022-05-24,Postcode 1119 in Schiphol,253.0,Act as the key liaison with the external auditor for the consolidated financial statement audit and other audit workstreams.,[],master,https://www.indeed.nl/rc/clk?jk=e3e6c7ab5611c462&fccid=75be652db60c264c&vjs=3,Azerion,employer,2022-06-23 00:31:40,auditor,indeed.nl,True
e454e6be86cd18cd,Teamleader Quality Assurance,2022-06-23,Postcode 4903 in Oosterhout,42.0,"Daarnaast begeleidt je externe auditoren, draag je zorg voor de afhandeling van klantenklachten en zet je acties uit op oorzaakanalyse.",[],master,https://www.indeed.nl/company/D%C3%B6hler-Holland-BV/jobs/Teamleader-Quality-Assurance-e454e6be86cd18cd?fccid=0a08e8b79b9b5aba&vjs=3,Döhler Holland BV,employer,2022-06-23 00:31:40,auditor,indeed.nl,False
e7ec6992f80fb76e,Senior Manager Risk & Controls Risk Operations,2022-05-24,Amsterdam,2.0,"As the Senior Manager Risk Operations, you will be responsible for the governance, monitoring and continuous improvement processes that will enable the…",[],master,https://www.indeed.nl/rc/clk?jk=e7ec6992f80fb76e&fccid=62ee2fabbf8c93c5&vjs=3,Booking.Com,employer,2022-06-23 00:31:40,auditor,indeed.nl,False
ea2ebd9ac30f5de6,Junior Financial Controller,2022-05-24,Nederland,,"Communicates with external auditors for all project related financial aspects.
You will provide support to all the budgets and the financial reporting for the…",[],master,https://www.indeed.nl/rc/clk?jk=ea2ebd9ac30f5de6&fccid=424b9d5ffaae8f0b&vjs=3,Technip Energies,employer,2022-06-23 00:31:40,auditor,indeed.nl,False
ed033d091a7716bc,Supplier Quality Engineer Service & Solutions Delivery,2022-05-28,Hybride werken in Best,821.0,"Auditing skillsets, up to and including certified lead auditor;
Assure that quality systems of suppliers meet Purchasing Controls requirements from Philips;…",[],master,https://www.indeed.nl/rc/clk?jk=ed033d091a7716bc&fccid=e4af9ca5b6d3a604&vjs=3,Philips,employer,2022-06-23 00:31:40,auditor,indeed.nl,False
ee17ed161042e443,Hoofd Interne Audit Dienst,2022-05-24,Thuiswerken in Postcode 6525 in Nijmegen,794.0,De onderwerpen van deze audits liggen enerzijds vast in het audit-jaarplan dat door het college van bestuur en de auditcommissie is vastgesteld en goedgekeurd…,"[5294, 6444]",master,https://www.indeed.nl/company/Radboud-Universiteit-Nijmegen/jobs/Hoofd-Interne-Audit-Dienst-ee17ed161042e443?fccid=b74f2dfc2ee01b74&vjs=3,Radboud Universiteit Nijmegen,employer,2022-06-23 00:31:40,auditor,indeed.nl,False
ef56fe8704f4aa7e,Financial Controller,2022-06-09,Amsterdam,2.0,"Coordinate the quarterly and yearly audit with the external auditor;
Currently, the Finance team consists of finance professionals who are responsible for…",[],master,https://www.indeed.nl/pagead/clk?mo=r&ad=-6NYlbfkN0B0_NUWIITP5lMBmCiZbKrlgDs7YtBLfNsX81ADnqj9icBA3YdtVSE7UeFD3ATGMyDxZj_NVoPTshSe4HPE5-jtxjF5Znrh3wiSdJ_SD34XPoXjZFA2ZEYAkeYLzGM67wOy061zxxcZfjeip3N4NnEsBrLUfvOO60I_O0EbwZi7EUwmeBkZp0HaO55lFErdbx2ZVS8jEqhujJtvKzLxdrxHeAB84FvvQS_WYUi1su4g8VHNGKppMu2QW6sX_vWCNDa6WKqZRsUtOUzjUNjerA3G6a4KcpGZO2Cl_5a42BLnbKQJMQFn8BKD8wOIW6IgBnZXzqTxujh3_4p8SPjAV4XW4pOGoNrFnpYl-Ay9Kg3v4SDr07B1qnxt5l8yIpqzq_fzrmRc6D9N-OeFAPwxWcRhXa3ChulwcEEONQ9RSMmeEMCAwHVt0UEc3A0c9irQIxsVYpu9lHghWxSlBrI27DFxZEWuJJPOauzsektU5qn3R5V-E60M-z-5YVmhYSBNQm8XZwdhLTf_TIZaHuP0ai4Lg7aBI0bhqrxFftpxi9xCB6Ogqvfj4hvdM-FYdVESzGN0kbyUcdjA_EUM8TcmBJb5jOYBJMMjiHRfqJM8LE0tCPaKuVJubyzmMpcTivSuLE7s9P-klciiYxnU-ijujpc8PLobrW3wsQHoIq6LwvGW9w2-Gw_dzx32Pst_Emw4FJzU9cdqncLZIQ==&xkcb=SoBk-_M3cG5Xu6B9Zz0LbzkdCdPP&p=7&fvj=0&vjs=3,Robert Walters,recruiter,2022-06-23 00:31:59,auditor,indeed.nl,True
f0670d07b3ab597a,"Analyst, Prospects and Studies",2022-05-26,Den Haag,1.0,"Demonstrated ability to team up and network with a large variety of stakeholders (senior management, other departments including HR units and Finance, staff…",[],master,https://www.indeed.nl/company/Europ%C3%A4ische-Patentorganisation/jobs/Analyst-f0670d07b3ab597a?fccid=5f91f8ff803fe1eb&vjs=3,Europäische Patentorganisation,employer,2022-06-23 00:31:40,auditor,indeed.nl,True
f16fbb0f65d791d2,Medior Accountant a.i.,2022-06-14,Amsterdam,2.0,"You will assist auditors in case of audits performed on client companies;
Interim Medior Accountant role within the Financial Services sector|Interesting…",[],master,https://www.indeed.nl/pagead/clk?mo=r&ad=-6NYlbfkN0BQx9zSiyEqaPFd55WgSbrogcybLLMOvaJifgHohN9UOu-j8LwobT3yyBmzLVZK-57SBYR1w9pAeC1NYTQNquAd1bhsrK0CDyB_1mz2s-JOVGcRdZVBKf6o2zH3z3KvFVO5_yjZfFR4dSpM3e_mBiHcRAqBfjfuZ9fF-2JweuCnu_GhJzLRtjVomx47VM13X5XPto3VKslE18sHA1v5Kx63iQWMQKQs1yd2A7_J_lqLZADpbZquRxedRqjgYIP2VkhJU7xF1s-azgvfesznX7R-P0_aa35qmyCsSN93azKfq-q8d3dyrGcas3gFXmWaV_m_HjXrz3X4mWSkXX0sHvb2P9FIRUfPnGGIAaiAPtgrAsanLk24hu5zfVvON-vb-cnWWwil_ooYsOZAfUPsPG50fE0QqFmN0lpJVodGWYwJGPGJhD_eYcAVziVYLUjQ8LCD_nZwHucX__hpKIX9_AGax0DeIspRQjjflemHu_Zi4J2M6S-1fpgCAiAJGKC10w4gGdgMnd9m5yR_ZLH-H6OQj9nrGac1RbtPrPKrQEcUuFLYlKDitfgic4HY5gKPPtx1GHDUlvjfrmz77Jae2FzhfpM1qon2kSjQS9sg7b5m4HelizLuCbViEp7meoyX2BEtFPXXNc5Q_MmRDASPjv0-&xkcb=SoD2-_M3cG5Xu4h9Zz0LbzkdCdPP&p=0&fvj=1&vjs=3,Michael Page,recruiter,2022-06-23 00:31:59,auditor,indeed.nl,True
f4b6a03e3a37008a,(aankomend) EDP auditor BTW E-commerce,2022-05-24,Eindhoven,5.0,"Vanuit kantoor Eindhoven maak jij als (aankomend) EDP-auditor btw E-commerce deel uit van dit uitdagende speelveld.
Sterker nog, het groeit alleen maar.","[3344, 6547]",master,https://www.indeed.nl/rc/clk?jk=f4b6a03e3a37008a&fccid=331fa317e0cb554a&vjs=3,belastingdienst,employer,2022-06-23 00:31:40,auditor,indeed.nl,True
f66fb764a1e68e15,Senior Financial Accountant,2022-05-24,Postcode 3433 in Nieuwegein,36.0,"In charge for the interim, year-end and statutory audit of French entities in relation with auditors.
As our Sr. Financial Accountant, you are responsible for…",[],master,https://www.indeed.nl/rc/clk?jk=f66fb764a1e68e15&fccid=788a7fd79eec1d60&vjs=3,Domino's Pizza Netherlands,employer,2022-06-23 00:31:40,auditor,indeed.nl,True
f90c679e566d4b44,Lead Internal Auditor,2022-05-25,America,,"Career Opportunity Sappi North America, headquartered in Boston, is a subsidiary of Sappi Limited (JSE), a global company headquartered in Johannesburg,…",[],master,https://www.indeed.nl/rc/clk?jk=f90c679e566d4b44&fccid=51f0ba8399a14766&vjs=3,Sappi,employer,2022-06-23 00:31:40,auditor,indeed.nl,False
f93a55b1c3f1674d,Chief Compliance Officer (Director Compliance),2022-05-24,Amsterdam,2.0,"Point of first contact for internal and external auditors.
Chief Compliance Officer (CCO) is responsible for overseeing compliance within the Company, and…",[],master,https://www.indeed.nl/rc/clk?jk=f93a55b1c3f1674d&fccid=306f81e1483f7d82&vjs=3,Intercontinental Exchange,employer,2022-06-23 00:31:40,auditor,indeed.nl,False
fdb2cda2d97a3919,"Senior Manager, Indirect Tax Compliance and Technology",2022-05-27,Thuiswerken,,"Tax Authorities, External auditors, professional service providers, external contractors.
Senior Manager, Indirect Tax Compliance and Technology.",[],master,https://www.indeed.nl/rc/clk?jk=fdb2cda2d97a3919&fccid=889299755eb998cd&vjs=3,Astellas,employer,2022-06-23 00:31:40,auditor,indeed.nl,False
fe7f8095cdb02fe5,Finance Manager- Lifestyle Brand- Aalsmeer,2022-06-17,Aalsmeer,90.0,"Preparing and compiling the financial statements together with an external auditor.
Inspiring sailors around the world to dress for their own adventure, they…","[5000, 6200]",master,https://www.indeed.nl/pagead/clk?mo=r&ad=-6NYlbfkN0D8arYy_jSNWf1a2GtUvhh50zguO0ADH0iOKSv03bf1mL5-up5v9NkzwgSkdJz2V35SFYATcTfnevV7xcD54vGUCzMQ-NTXZj2H2KKPUulOMBGo5xYhbHIY4S8NjiMyrGa9dWz9OwlzBz2SHixI3V2yk1Fd02pd99vzbqlWUrXB_jKXpqV7qzkhu_dsKGs1ZyUGw8iBVqmWOlvfdz8YSjcj3OgdS3gDe8DHmecnfEI_9e4sDPxnWV0VPgMmWk0WyDIkS1zKsNNmwQktNcwlT9UwJX7cD9EtvmlCSiYyCyMsF6-UYQr4hizodHhtsDfh-bRh991lv-BmWGoSLmQ0hBjHple-Rs6lL1kS610NJFLLf02mg1Q1PTM8MJMENUId3wsKroC6VinYAJsc02K1ROH7_46YSzy3LlRzhz5qUIk6Xa0pO6uo2h8gHYfoOxQ-BpRC1K2EMv9d_Ppxs2aZ3tENQbrorSlFJQDAYEhs0iTroPMWz68EU0d4ixvglgWCmbnbjLAib_kXwOusBRs6j0cDzmWGsf6VuHGyFWl0UuBVJuvmiizqh7Pnhwf63ZEmidCVohtrsYv-TSJaUTM4CHyROEKQ7eLlOav88MxBJBcsSjOBcgxeo6QZkU26h2mSnSS1sBTALTEJs9I6ak_6uX5M5HXEbBfP3Ng2HAS-EU607KEPMoBOuG_DnJE8TzEhHCLH9cT2VhPKDBrE1Jf-PfA-m9qcyiCau-vy0qnANxck8A==&xkcb=SoAy-_M3cG5Xu7B9Zz0IbzkdCdPP&p=3&fvj=0&vjs=3,Five Finance Recruitment,recruiter,2022-06-23 00:31:59,auditor,indeed.nl,True
